FT   variation       170
FT   variation       159
FT                   /colour=2
FT                   /gene=A2G07_00835
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2595
FT                   /colour=2
FT                   /gene=E5E91_15390
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2994
FT                   /colour=15
FT                   /gene=cobO
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       354
FT                   /colour=15
FT                   /gene=DR_2343
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2697
FT                   /colour=2
FT                   /gene=HAV35_13690
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       648
FT                   /colour=15
FT                   /gene=DXG80_06505
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2802
FT                   /colour=2
FT                   /gene=DRO_A0193
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       647
FT                   /colour=15
FT                   /gene=HAV23_13180
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1655
FT                   /colour=15
FT                   /gene=HAV35_09585
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2260
FT                   /colour=15
FT                   /gene=HAV23_10325
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1220
FT                   /colour=2
FT                   /gene=DXG80_11705
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       238
FT                   /colour=2
FT                   /gene=MSS93_06060
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3008
FT                   /colour=15
FT                   /gene=A2G07_15205
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2403
FT                   /colour=2
FT                   /gene=HAV23_11065
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2018
FT                   /colour=2
FT                   /gene=DRO_1228
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1076
FT                   /colour=2
FT                   /gene=HAV35_12645
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2762
FT                   /colour=2
FT                   /gene=DRO_A0152
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       598
FT                   /colour=2
FT                   /gene=HAV35_03365
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1208
FT                   /colour=15
FT                   /gene=DRO_0397
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       239
FT                   /colour=15
FT                   /gene=DRO_2437
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       136
FT                   /colour=16
FT                   /gene=HAV23_02550
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       234
FT                   /colour=15
FT                   /gene=DXG80_08710
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1422
FT                   /colour=15
FT                   /gene=E5E91_03190
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1147
FT                   /colour=2
FT                   /gene=A2G07_11865
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2717
FT                   /colour=16
FT                   /gene=A2G07_14005
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_011604805.1 GCA_011604825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       559
FT                   /colour=2
FT                   /gene=E5E91_11050
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       411
FT                   /colour=2
FT                   /gene=DR_2283
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       276
FT                   /colour=4
FT                   /gene=A2G07_01450
FT                   /taxa="GCA_001638825.1"
FT   variation       1661
FT                   /colour=15
FT                   /gene=crtI
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2666
FT                   /colour=16
FT                   /gene=HAV35_13520
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       178
FT                   /colour=15
FT                   /gene=E5E91_13100
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1110
FT                   /colour=2
FT                   /gene=E5E91_01530
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       981
FT                   /colour=16
FT                   /gene=A2G07_12730
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3105
FT                   /colour=16
FT                   /gene=HAV23_15985
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       735
FT                   /colour=15
FT                   /gene=pgeF
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       338
FT                   /colour=2
FT                   /gene=MSS93_05475
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       336
FT                   /colour=2
FT                   /gene=MSS93_05485
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1141
FT                   /colour=2
FT                   /gene=DRO_0325
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1423
FT                   /colour=15
FT                   /gene=DXG80_12805
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       930
FT                   /colour=2
FT                   /gene=A2G07_12995
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2971
FT                   /colour=2
FT                   /gene=DXG80_15595
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2944
FT                   /colour=2
FT                   /gene=MSS93_16875
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       406
FT                   /colour=2
FT                   /gene=gmk
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       952
FT                   /colour=16
FT                   /gene=HAV35_13310
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2208
FT                   /colour=15
FT                   /gene=DR_1430
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       931
FT                   /colour=2
FT                   /gene=DXG80_10145
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2430
FT                   /colour=15
FT                   /gene=HAV23_11215
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       697
FT                   /colour=2
FT                   /gene=rplT
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       510
FT                   /colour=2
FT                   /gene=DRO_2160
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1923
FT                   /colour=2
FT                   /gene=DXG80_01835
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1176
FT                   /colour=2
FT                   /gene=A2G07_11715
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1081
FT                   /colour=2
FT                   /gene=glgX
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2236
FT                   /colour=3
FT                   /gene=MSS93_00555
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_011604825.1 GCA_024138735.1"
FT   variation       2121
FT                   /colour=10
FT                   /gene=DRO_1327
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1820
FT                   /colour=15
FT                   /gene=HAV35_08725
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3098
FT                   /colour=9
FT                   /gene=A2G07_15950
FT                   /taxa="GCA_001638825.1 GCA_021378295.1"
FT   variation       1092
FT                   /colour=16
FT                   /gene=DRO_0273
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       536
FT                   /colour=15
FT                   /gene=ispH
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1912
FT                   /colour=2
FT                   /gene=DXG80_01770
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1813
FT                   /colour=15
FT                   /gene=HAV23_08030
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       773
FT                   /colour=2
FT                   /gene=MSS93_03075
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2750
FT                   /colour=15
FT                   /gene=MSS93_16215
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_024138735.1"
FT   variation       2926
FT                   /colour=16
FT                   /gene=kdpB
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       112
FT                   /colour=2
FT                   /gene=DXG80_09385
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       290
FT                   /colour=15
FT                   /gene=dnaX
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       505
FT                   /colour=2
FT                   /gene=DRO_2164
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       181
FT                   /colour=2
FT                   /gene=group_1705
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1157
FT                   /colour=2
FT                   /gene=HAV23_04610
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1506
FT                   /colour=2
FT                   /gene=MSS93_10980
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1578
FT                   /colour=2
FT                   /gene=aroC
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2507
FT                   /colour=15
FT                   /gene=DXG80_04900
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       950
FT                   /colour=2
FT                   /gene=HAV23_03510
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1111
FT                   /colour=2
FT                   /gene=E5E91_01535
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1449
FT                   /colour=2
FT                   /gene=HAV23_06105
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1810
FT                   /colour=2
FT                   /gene=HAV35_08780
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2514
FT                   /colour=16
FT                   /gene=DXG80_04940
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       499
FT                   /colour=2
FT                   /gene=DRO_2170
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2246
FT                   /colour=2
FT                   /gene=DXG80_03535
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2459
FT                   /colour=2
FT                   /gene=dusA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       425
FT                   /colour=10
FT                   /gene=DXG80_07675
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       495
FT                   /colour=2
FT                   /gene=HAV35_02840
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       624
FT                   /colour=2
FT                   /gene=HAV23_00020
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1416
FT                   /colour=2
FT                   /gene=DRO_0604
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1682
FT                   /colour=2
FT                   /gene=MSS93_12025
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2447
FT                   /colour=15
FT                   /gene=DXG80_04590
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2680
FT                   /colour=16
FT                   /gene=nagA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       52
FT                   /colour=4
FT                   /gene=A2G07_00285
FT                   /taxa="GCA_001638825.1"
FT   variation       2745
FT                   /colour=2
FT                   /gene=DXG80_14125
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1808
FT                   /colour=2
FT                   /gene=DR_1014
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1015
FT                   /colour=2
FT                   /gene=DR_0195
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1954
FT                   /colour=2
FT                   /gene=HAV35_08030
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1889
FT                   /colour=2
FT                   /gene=MSS93_13185
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       332
FT                   /colour=15
FT                   /gene=rpmF
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1918
FT                   /colour=2
FT                   /gene=hemG
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       983
FT                   /colour=2
FT                   /gene=DXG80_10430
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3094
FT                   /colour=3
FT                   /gene=MSS93_17620
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2694
FT                   /colour=15
FT                   /gene=A2G07_13890
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       420
FT                   /colour=2
FT                   /gene=E5E91_11775
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2862
FT                   /colour=16
FT                   /gene=E5E91_14960
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       819
FT                   /colour=2
FT                   /gene=A2G07_04225
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1372
FT                   /colour=15
FT                   /gene=DRO_0559
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1187
FT                   /colour=2
FT                   /gene=DR_0375
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1992
FT                   /colour=15
FT                   /gene=maf
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       207
FT                   /colour=2
FT                   /gene=HAV35_01340
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1134
FT                   /colour=15
FT                   /gene=rplN
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2704
FT                   /colour=2
FT                   /gene=E5E91_14140
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2083
FT                   /colour=2
FT                   /gene=HAV23_09420
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2226
FT                   /colour=15
FT                   /gene=HAV23_10140
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2217
FT                   /colour=2
FT                   /gene=HAV23_10095
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       662
FT                   /colour=2
FT                   /gene=DRO_2014
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2893
FT                   /colour=2
FT                   /gene=HAV35_14620
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2416
FT                   /colour=2
FT                   /gene=HAV35_05655
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2134
FT                   /colour=15
FT                   /gene=DXG80_02920
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2411
FT                   /colour=15
FT                   /gene=E5E91_08490
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2768
FT                   /colour=2
FT                   /gene=DR_A0156
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1582
FT                   /colour=2
FT                   /gene=DR_0779
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1720
FT                   /colour=2
FT                   /gene=HAV23_07555
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1875
FT                   /colour=16
FT                   /gene=fni
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2166
FT                   /colour=2
FT                   /gene=ychF
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1101
FT                   /colour=2
FT                   /gene=DR_0286
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2579
FT                   /colour=2
FT                   /gene=urtE
