FT   variation       2100
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       970
FT                   /colour=2
FT                   /gene=lepB_1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1844
FT                   /colour=2
FT                   /gene=purM
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2810
FT                   /colour=2
FT                   /gene=Rhom172_0355
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       493
FT                   /colour=4
FT                   /gene=RmaAA213_26820
FT                   /taxa="GCA_009936255.1"
FT   variation       516
FT                   /colour=2
FT                   /gene=truA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       81
FT                   /colour=2
FT                   /gene=RmaAA338_00720
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1891
FT                   /colour=3
FT                   /gene=vapC_1
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1156
FT                   /colour=16
FT                   /gene=RmaAA338_20290
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       929
FT                   /colour=2
FT                   /gene=Rhom172_0790
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2198
FT                   /colour=2
FT                   /gene=argB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2128
FT                   /colour=3
FT                   /gene=RmaAA213_10580
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2444
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       312
FT                   /colour=16
FT                   /gene=RmaAA213_28610
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2999
FT                   /colour=2
FT                   /gene=coaE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       686
FT                   /colour=16
FT                   /gene=Rmar_2326
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       731
FT                   /colour=2
FT                   /gene=RmaAA213_24420
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2267
FT                   /colour=3
FT                   /gene=RmaAA338_09170
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1928
FT                   /colour=2
FT                   /gene=hemE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1026
FT                   /colour=2
FT                   /gene=dprA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       639
FT                   /colour=3
FT                   /gene=RmaAA213_25340
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       662
FT                   /colour=16
FT                   /gene=RmaAA338_25150
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2347
FT                   /colour=16
FT                   /gene=Rmar_0809
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1078
FT                   /colour=16
FT                   /gene=RmaAA338_21060
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2650
FT                   /colour=2
FT                   /gene=RmaAA338_05350
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2563
FT                   /colour=2
FT                   /gene=Rmar_0597
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2325
FT                   /colour=3
FT                   /gene=RmaAA338_08590
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1027
FT                   /colour=3
FT                   /gene=RmaAA338_21570
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       209
FT                   /colour=2
FT                   /gene=rbsR_2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1581
FT                   /colour=16
FT                   /gene=Rmar_1433
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1357
FT                   /colour=2
FT                   /gene=RmaAA338_18270
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1583
FT                   /colour=2
FT                   /gene=RmaAA213_15930
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       136
FT                   /colour=3
FT                   /gene=RmaAA338_01260
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1338
FT                   /colour=2
FT                   /gene=RmaAA213_18410
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1420
FT                   /colour=3
FT                   /gene=RmaAA338_17630
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       803
FT                   /colour=3
FT                   /gene=RmaAA338_23770
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1591
FT                   /colour=2
FT                   /gene=msrB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2507
FT                   /colour=4
FT                   /gene=RmaAA213_06790
FT                   /taxa="GCA_009936255.1"
FT   variation       1443
FT                   /colour=2
FT                   /gene=hisF
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1352
FT                   /colour=2
FT                   /gene=dapD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2818
FT                   /colour=3
FT                   /gene=RmaAA213_03690
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2709
FT                   /colour=3
FT                   /gene=RmaAA213_04780
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       218
FT                   /colour=2
FT                   /gene=RmaAA338_29520
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2934
FT                   /colour=3
FT                   /gene=RmaAA338_02420
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1680
FT                   /colour=3
FT                   /gene=RmaAA338_14980
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       21
FT                   /colour=2
FT                   /gene=Rhom172_0019
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       80
FT                   /colour=2
FT                   /gene=pyn
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1244
FT                   /colour=2
FT                   /gene=Rmar_1767
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1283
FT                   /colour=3
FT                   /gene=RmaAA213_18960
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2452
FT                   /colour=2
FT                   /gene=yihY
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       482
FT                   /colour=2
FT                   /gene=RmaAA213_26930
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1601
FT                   /colour=2
FT                   /gene=Rmar_1416
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2283
FT                   /colour=2
FT                   /gene=spoT
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1367
FT                   /colour=2
FT                   /gene=upp
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1819
FT                   /colour=2
FT                   /gene=RmaAA213_13580
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1785
FT                   /colour=3
FT                   /gene=RmaAA213_13920
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1417
FT                   /colour=16
FT                   /gene=Rmar_1600
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2714
FT                   /colour=2
FT                   /gene=spo0J
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1779
FT                   /colour=16
FT                   /gene=RmaAA338_13990
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       366
FT                   /colour=2
FT                   /gene=holA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2839
FT                   /colour=16
FT                   /gene=Rhom172_0323
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1734
FT                   /colour=3
FT                   /gene=RmaAA213_14430
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       862
FT                   /colour=2
FT                   /gene=nuoC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1372
FT                   /colour=2
FT                   /gene=RmaAA338_18120
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1978
FT                   /colour=3
FT                   /gene=RmaAA338_12050
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2003
FT                   /colour=4
FT                   /gene=RmaAA213_11780
FT                   /taxa="GCA_009936255.1"
FT   variation       991
FT                   /colour=2
FT                   /gene=Rhom172_0845
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1867
FT                   /colour=2
FT                   /gene=nuoK
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2904
FT                   /colour=3
FT                   /gene=RmaAA338_02720
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       788
FT                   /colour=2
FT                   /gene=Rmar_2226
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       663
FT                   /colour=4
FT                   /gene=RmaAA213_25100
FT                   /taxa="GCA_009936255.1"
FT   variation       2366
FT                   /colour=2
FT                   /gene=fliF
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       325
FT                   /colour=2
FT                   /gene=Rhom172_2685
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1606
FT                   /colour=2
FT                   /gene=Rmar_1411
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1275
FT                   /colour=2
FT                   /gene=RmaAA338_19080
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2322
FT                   /colour=2
FT                   /gene=RmaAA213_08650
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       309
FT                   /colour=2
FT                   /gene=ahcY
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1391
FT                   /colour=2
FT                   /gene=RmaAA338_17930
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       287
FT                   /colour=2
FT                   /gene=rsmH
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1528
FT                   /colour=2
FT                   /gene=Rhom172_1546
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2464
FT                   /colour=2
FT                   /gene=RmaAA338_07190
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1056
FT                   /colour=16
FT                   /gene=surE
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2832
FT                   /colour=2
FT                   /gene=thyA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       503
FT                   /colour=2
FT                   /gene=gatA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2359
FT                   /colour=2
FT                   /gene=ntrC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       934
FT                   /colour=16
FT                   /gene=RmaAA338_22500
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2767
FT                   /colour=2
FT                   /gene=RmaAA213_04200
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1238
FT                   /colour=3
FT                   /gene=RmaAA213_19410
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1817
FT                   /colour=2
FT                   /gene=RmaAA338_13610
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       229
FT                   /colour=2
FT                   /gene=RmaAA213_29440
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2662
FT                   /colour=3
FT                   /gene=dadA
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2686
FT                   /colour=2
FT                   /gene=RmaAA338_04850
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2301
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1179
FT                   /colour=2
FT                   /gene=RmaAA213_20000
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       75
FT                   /colour=2
FT                   /gene=RmaAA338_00660
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1140
FT                   /colour=16
FT                   /gene=RmaAA213_20390
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2687
FT                   /colour=2
FT                   /gene=abf2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2910
FT                   /colour=2
FT                   /gene=Rmar_0278
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       84
FT                   /colour=3
FT                   /gene=RmaAA338_00750
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2478
FT                   /colour=2
FT                   /gene=RmaAA213_07070
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1051
FT                   /colour=2
FT                   /gene=uppS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2602
FT                   /colour=16
FT                   /gene=Rmar_0558
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       845
FT                   /colour=2
FT                   /gene=RmaAA338_23360
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2191
FT                   /colour=2
FT                   /gene=folD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2426
FT                   /colour=2
FT                   /gene=RmaAA338_07560
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       923
FT                   /colour=16
FT                   /gene=RmaAA213_22550
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       36
FT                   /colour=2
FT                   /gene=moeA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2384
FT                   /colour=2
FT                   /gene=cheB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1631
FT                   /colour=2
FT                   /gene=Rhom172_1446
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2742
FT                   /colour=2
FT                   /gene=RmaAA338_04290
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1980
FT                   /colour=3
FT                   /gene=RmaAA213_12010
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1961
FT                   /colour=3
FT                   /gene=RmaAA338_12220
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1697
FT                   /colour=3
FT                   /gene=RmaAA338_14810
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       841
FT                   /colour=2
FT                   /gene=Rhom172_0699
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1533
FT                   /colour=2
FT                   /gene=RmaAA213_16440
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       234
FT                   /colour=4
FT                   /gene=RmaAA213_29390
FT                   /taxa="GCA_009936255.1"
FT   variation       807
FT                   /colour=2
FT                   /gene=Rmar_2207
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1426
FT                   /colour=2
FT                   /gene=RmaAA213_17520
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1102
FT                   /colour=2
FT                   /gene=RmaAA213_20770
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1431
FT                   /colour=2
FT                   /gene=Rmar_1586
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1336
FT                   /colour=2
FT                   /gene=RmaAA213_18430
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1875
FT                   /colour=16
FT                   /gene=RmaAA213_13040
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       641
FT                   /colour=3
FT                   /gene=RmaAA338_25360
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2434
FT                   /colour=16
FT                   /gene=RmaAA338_07480
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       629
FT                   /colour=2
FT                   /gene=RmaAA213_25440
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1134
FT                   /colour=2
FT                   /gene=Rhom172_0990
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2214
FT                   /colour=16
FT                   /gene=metX
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       20
FT                   /colour=2
FT                   /gene=Rhom172_0018
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       598
FT                   /colour=2
FT                   /gene=Rhom172_2409
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1711
FT                   /colour=3
FT                   /gene=RmaAA338_14670
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1335
FT                   /colour=2
FT                   /gene=RmaAA338_18480
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1930
FT                   /colour=2
FT                   /gene=Rhom172_1626
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1729
FT                   /colour=3
FT                   /gene=RmaAA338_14490
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       426
FT                   /colour=3
FT                   /gene=RmaAA213_27490
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2460
FT                   /colour=2
FT                   /gene=Rmar_0696
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       556
FT                   /colour=2
FT                   /gene=Rhom172_2452
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       967
FT                   /colour=2
FT                   /gene=lepA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1587
FT                   /colour=3
FT                   /gene=RmaAA338_15930
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1531
FT                   /colour=16
FT                   /gene=RmaAA213_16460
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1004
FT                   /colour=16
FT                   /gene=Rmar_2007
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1101
FT                   /colour=2
FT                   /gene=RmaAA213_20780
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1998
FT                   /colour=4
FT                   /gene=RmaAA213_11830
FT                   /taxa="GCA_009936255.1"
FT   variation       2342
FT                   /colour=3
FT                   /gene=RmaAA213_08450
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       709
FT                   /colour=2
FT                   /gene=RmaAA213_24640
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       104
FT                   /colour=16
FT                   /gene=RmaAA213_01020
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       430
FT                   /colour=2
FT                   /gene=RmaAA213_27450
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       955
FT                   /colour=3
FT                   /gene=RmaAA338_22290
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2106
FT                   /colour=4
FT                   /gene=RmaAA213_10790
FT                   /taxa="GCA_009936255.1"
FT   variation       2219
FT                   /colour=2
FT                   /gene=RmaAA338_09800
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       543
FT                   /colour=2
FT                   /gene=Rhom172_2465
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1231
FT                   /colour=2
FT                   /gene=ybhF-N
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2570
FT                   /colour=2
FT                   /gene=Rhom172_0585
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1353
FT                   /colour=2
FT                   /gene=RmaAA213_18260
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2950
FT                   /colour=2
FT                   /gene=RmaAA213_02380
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2318
FT                   /colour=2
FT                   /gene=ftsH
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2864
FT                   /colour=2
FT                   /gene=Rmar_0322
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1259
FT                   /colour=3
FT                   /gene=RmaAA338_19240
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1207
FT                   /colour=2
FT                   /gene=RmaAA338_19770
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1807
FT                   /colour=2
FT                   /gene=prfB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       373
FT                   /colour=2
FT                   /gene=ispE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2753
FT                   /colour=2
FT                   /gene=RmaAA338_04210
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2423
FT                   /colour=2
FT                   /gene=RmaAA213_07620
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       44
FT                   /colour=16
FT                   /gene=Rhom172_0043
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2645
FT                   /colour=2
FT                   /gene=Rhom172_0514
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1812
FT                   /colour=2
FT                   /gene=Rhom172_1343
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2952
FT                   /colour=2
FT                   /gene=RmaAA213_02360
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       777
FT                   /colour=2
FT                   /gene=Rhom172_0638
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       404
FT                   /colour=16
FT                   /gene=RmaAA213_27700
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       117
FT                   /colour=2
FT                   /gene=RmaAA338_01080
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       872
FT                   /colour=2
FT                   /gene=RmaAA338_23100
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2155
FT                   /colour=2
FT                   /gene=drrA_2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1808
FT                   /colour=2
FT                   /gene=aspB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2880
FT                   /colour=2
FT                   /gene=Rhom172_0289
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1598
FT                   /colour=16
FT                   /gene=RmaAA338_15820
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       758
FT                   /colour=2
FT                   /gene=RmaAA338_24200
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       360
FT                   /colour=2
FT                   /gene=Rhom172_2650
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2172
FT                   /colour=16
FT                   /gene=RmaAA213_10140
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       607
FT                   /colour=2
FT                   /gene=RmaAA338_25700
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
