FT   variation       1343
FT                   /colour=8
FT                   /gene=Tsac_1798
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1643
FT                   /colour=7
FT                   /gene=Tthe_2345
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2"
FT   variation       1745
FT                   /colour=4
FT                   /gene=Thexy_1893
FT                   /taxa="GCA_000189775.3"
FT   variation       1851
FT                   /colour=4
FT                   /gene=Thexy_1780
FT                   /taxa="GCA_000189775.3"
FT   variation       1217
FT                   /colour=8
FT                   /gene=Tsac_1892
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1853
FT                   /colour=4
FT                   /gene=Thexy_1778
FT                   /taxa="GCA_000189775.3"
FT   variation       1949
FT                   /colour=8
FT                   /gene=Thexy_1678
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       634
FT                   /colour=8
FT                   /gene=Tsac_1361
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1940
FT                   /colour=8
FT                   /gene=Tsac_1491
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1907
FT                   /colour=4
FT                   /gene=Thexy_1722
FT                   /taxa="GCA_000189775.3"
FT   variation       2247
FT                   /colour=4
FT                   /gene=Thexy_1378
FT                   /taxa="GCA_000189775.3"
FT   variation       1570
FT                   /colour=4
FT                   /gene=Thexy_2071
FT                   /taxa="GCA_000189775.3"
FT   variation       1039
FT                   /colour=8
FT                   /gene=Thexy_1044
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       673
FT                   /colour=8
FT                   /gene=Tsac_2617
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1328
FT                   /colour=4
FT                   /gene=Thexy_2326
FT                   /taxa="GCA_000189775.3"
FT   variation       1027
FT                   /colour=8
FT                   /gene=Thexy_1033
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1100
FT                   /colour=4
FT                   /gene=Thexy_1104
FT                   /taxa="GCA_000189775.3"
FT   variation       408
FT                   /colour=8
FT                   /gene=Thexy_0405
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1397
FT                   /colour=4
FT                   /gene=Thexy_2255
FT                   /taxa="GCA_000189775.3"
FT   variation       2011
FT                   /colour=4
FT                   /gene=Thexy_1615
FT                   /taxa="GCA_000189775.3"
FT   variation       143
FT                   /colour=8
FT                   /gene=Tsac_0735
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       659
FT                   /colour=8
FT                   /gene=Thexy_0660
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       912
FT                   /colour=8
FT                   /gene=Tsac_2349
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       609
FT                   /colour=8
FT                   /gene=Tsac_1335
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1778
FT                   /colour=4
FT                   /gene=Thexy_1860
FT                   /taxa="GCA_000189775.3"
FT   variation       2135
FT                   /colour=8
FT                   /gene=Thexy_1489
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       2125
FT                   /colour=8
FT                   /gene=Tsac_2045
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1113
FT                   /colour=8
FT                   /gene=Tsac_1624
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1655
FT                   /colour=4
FT                   /gene=Thexy_1981
FT                   /taxa="GCA_000189775.3"
FT   variation       402
FT                   /colour=4
FT                   /gene=Thexy_0399
FT                   /taxa="GCA_000189775.3"
FT   variation       1411
FT                   /colour=8
FT                   /gene=Thexy_2241
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       820
FT                   /colour=4
FT                   /gene=Thexy_0823
FT                   /taxa="GCA_000189775.3"
FT   variation       602
FT                   /colour=7
FT                   /gene=Thexy_0601
FT                   /taxa="GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       1506
FT                   /colour=8
FT                   /gene=Tthe_2480
FT                   /taxa="GCA_000145615.1 GCA_000189775.3"
FT   variation       1456
FT                   /colour=8
FT                   /gene=Tsac_0315
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       426
FT                   /colour=4
FT                   /gene=Thexy_0423
FT                   /taxa="GCA_000189775.3"
FT   variation       1358
FT                   /colour=4
FT                   /gene=Thexy_2294
FT                   /taxa="GCA_000189775.3"
FT   variation       1910
FT                   /colour=8
FT                   /gene=Thexy_1718
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       825
FT                   /colour=8
FT                   /gene=Tsac_2472
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       917
FT                   /colour=8
FT                   /gene=Thexy_0917
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       201
FT                   /colour=8
FT                   /gene=Tsac_0805
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       382
FT                   /colour=2
FT                   /gene=Thexy_0377
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1991
FT                   /colour=4
FT                   /gene=Thexy_1635
FT                   /taxa="GCA_000189775.3"
FT   variation       1454
FT                   /colour=8
FT                   /gene=Tsac_0317
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       620
FT                   /colour=4
FT                   /gene=Thexy_0619
FT                   /taxa="GCA_000189775.3"
FT   variation       1306
FT                   /colour=8
FT                   /gene=Tthe_2697
FT                   /taxa="GCA_000145615.1 GCA_000189775.3"
FT   variation       499
FT                   /colour=4
FT                   /gene=Thexy_0498
FT                   /taxa="GCA_000189775.3"
FT   variation       297
FT                   /colour=2
FT                   /gene=Thexy_0300
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1756
FT                   /colour=4
FT                   /gene=Thexy_1882
FT                   /taxa="GCA_000189775.3"
FT   variation       868
FT                   /colour=4
FT                   /gene=Thexy_0866
FT                   /taxa="GCA_000189775.3"
FT   variation       181
FT                   /colour=8
FT                   /gene=Thexy_0185
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1205
FT                   /colour=8
FT                   /gene=Thexy_1209
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1864
FT                   /colour=4
FT                   /gene=Thexy_1766
FT                   /taxa="GCA_000189775.3"
FT   variation       253
FT                   /colour=4
FT                   /gene=Thexy_0256
FT                   /taxa="GCA_000189775.3"
FT   variation       2213
FT                   /colour=8
FT                   /gene=Thexy_1412
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1224
FT                   /colour=8
FT                   /gene=Thexy_1228
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1019
FT                   /colour=8
FT                   /gene=Tsac_2199
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       482
FT                   /colour=16
FT                   /gene=Thexy_0481
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
FT   variation       576
FT                   /colour=8
FT                   /gene=Thexy_0575
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1809
FT                   /colour=2
FT                   /gene=Tthe_0889
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       390
FT                   /colour=8
FT                   /gene=Thexy_0385
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       856
FT                   /colour=4
FT                   /gene=Thexy_0854
FT                   /taxa="GCA_000189775.3"
FT   variation       716
FT                   /colour=4
FT                   /gene=Thexy_0718
FT                   /taxa="GCA_000189775.3"
FT   variation       2024
FT                   /colour=8
FT                   /gene=Thexy_1601
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       373
FT                   /colour=4
FT                   /gene=Thexy_R0030
FT                   /taxa="GCA_000189775.3"
FT   variation       1375
FT                   /colour=4
FT                   /gene=Thexy_2277
FT                   /taxa="GCA_000189775.3"
FT   variation       2330
FT                   /colour=8
FT                   /gene=Tsac_1818
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1359
FT                   /colour=4
FT                   /gene=Thexy_2293
FT                   /taxa="GCA_000189775.3"
FT   variation       1478
FT                   /colour=4
FT                   /gene=Thexy_2168
FT                   /taxa="GCA_000189775.3"
FT   variation       1661
FT                   /colour=4
FT                   /gene=Thexy_1975
FT                   /taxa="GCA_000189775.3"
FT   variation       1552
FT                   /colour=8
FT                   /gene=Thexy_2092
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1648
FT                   /colour=4
FT                   /gene=Thexy_1988
FT                   /taxa="GCA_000189775.3"
FT   variation       1050
FT                   /colour=8
FT                   /gene=Thexy_1055
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1575
FT                   /colour=8
FT                   /gene=Tsac_0192
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1927
FT                   /colour=4
FT                   /gene=Thexy_1701
FT                   /taxa="GCA_000189775.3"
FT   variation       2220
FT                   /colour=4
FT                   /gene=Thexy_1405
FT                   /taxa="GCA_000189775.3"
FT   variation       1216
FT                   /colour=2
FT                   /gene=Thethe_01309
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1208
FT                   /colour=8
FT                   /gene=Tsac_1901
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       303
FT                   /colour=4
FT                   /gene=Thexy_0306
FT                   /taxa="GCA_000189775.3"
FT   variation       1784
FT                   /colour=4
FT                   /gene=Thexy_1854
FT                   /taxa="GCA_000189775.3"
FT   variation       1978
FT                   /colour=4
FT                   /gene=Thexy_1649
FT                   /taxa="GCA_000189775.3"
FT   variation       1920
FT                   /colour=7
FT                   /gene=Thexy_1708
FT                   /taxa="GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       1623
FT                   /colour=4
FT                   /gene=Thexy_2015
FT                   /taxa="GCA_000189775.3"
FT   variation       888
FT                   /colour=4
FT                   /gene=Thexy_0887
FT                   /taxa="GCA_000189775.3"
FT   variation       1402
FT                   /colour=2
FT                   /gene=Thethe_02628
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1930
FT                   /colour=8
FT                   /gene=Thexy_1698
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1753
FT                   /colour=4
FT                   /gene=Thexy_1885
FT                   /taxa="GCA_000189775.3"
FT   variation       2279
FT                   /colour=8
FT                   /gene=Tsac_1767
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       281
FT                   /colour=8
FT                   /gene=Tsac_0962
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       140
FT                   /colour=8
FT                   /gene=Thexy_0143
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       698
FT                   /colour=8
FT                   /gene=Thexy_0700
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1492
FT                   /colour=2
FT                   /gene=Thethe_02547
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1000
FT                   /colour=4
FT                   /gene=Thexy_1006
FT                   /taxa="GCA_000189775.3"
FT   variation       45
FT                   /colour=8
FT                   /gene=Tsac_0612
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       814
FT                   /colour=2
FT                   /gene=Thethe_02040
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       538
FT                   /colour=8
FT                   /gene=Tsac_1257
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2333
FT                   /colour=8
FT                   /gene=Tsac_1821
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       831
FT                   /colour=4
FT                   /gene=Thexy_0833
FT                   /taxa="GCA_000189775.3"
FT   variation       1228
FT                   /colour=2
FT                   /gene=Thethe_01321
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       452
FT                   /colour=8
FT                   /gene=Tsac_1181
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1020
FT                   /colour=2
FT                   /gene=Tthe_1803
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1777
FT                   /colour=8
FT                   /gene=Thexy_1861
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       920
FT                   /colour=8
FT                   /gene=Tsac_2342
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1873
FT                   /colour=4
FT                   /gene=Thexy_1756
FT                   /taxa="GCA_000189775.3"
FT   variation       2318
FT                   /colour=8
FT                   /gene=Thexy_1307
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1557
FT                   /colour=4
FT                   /gene=Thexy_2087
FT                   /taxa="GCA_000189775.3"
FT   variation       841
FT                   /colour=2
FT                   /gene=Tsac_2457
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2219
FT                   /colour=4
FT                   /gene=Thexy_1406
FT                   /taxa="GCA_000189775.3"
FT   variation       834
FT                   /colour=8
FT                   /gene=Tsac_2464
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1371
FT                   /colour=4
FT                   /gene=Thexy_2281
FT                   /taxa="GCA_000189775.3"
FT   variation       1197
FT                   /colour=4
FT                   /gene=Thexy_1201
FT                   /taxa="GCA_000189775.3"
FT   variation       371
FT                   /colour=2
FT                   /gene=Thexy_R0027
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1936
FT                   /colour=4
FT                   /gene=Thexy_1692
FT                   /taxa="GCA_000189775.3"
FT   variation       1957
FT                   /colour=8
FT                   /gene=Tsac_1510
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       961
FT                   /colour=4
FT                   /gene=Thexy_0966
FT                   /taxa="GCA_000189775.3"
FT   variation       1138
FT                   /colour=16
FT                   /gene=Thethe_01229
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1466
FT                   /colour=4
FT                   /gene=Thexy_2181
FT                   /taxa="GCA_000189775.3"
FT   variation       1925
FT                   /colour=4
FT                   /gene=Thexy_1703
FT                   /taxa="GCA_000189775.3"
FT   variation       1426
FT                   /colour=4
FT                   /gene=Thexy_2226
FT                   /taxa="GCA_000189775.3"
FT   variation       1474
FT                   /colour=8
FT                   /gene=Thexy_2173
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1859
FT                   /colour=8
FT                   /gene=Thexy_1772
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       2224
FT                   /colour=4
FT                   /gene=Thexy_1401
FT                   /taxa="GCA_000189775.3"
FT   variation       1407
FT                   /colour=4
FT                   /gene=Thexy_2245
FT                   /taxa="GCA_000189775.3"
FT   variation       2026
FT                   /colour=8
FT                   /gene=Thexy_1599
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       95
FT                   /colour=4
FT                   /gene=Thexy_0095
FT                   /taxa="GCA_000189775.3"
FT   variation       1892
FT                   /colour=4
FT                   /gene=Thexy_1737
FT                   /taxa="GCA_000189775.3"
FT   variation       386
FT                   /colour=4
FT                   /gene=Thexy_0381
FT                   /taxa="GCA_000189775.3"
FT   variation       2198
FT                   /colour=4
FT                   /gene=Thexy_1427
FT                   /taxa="GCA_000189775.3"
FT   variation       2110
FT                   /colour=8
FT                   /gene=Tsac_2060
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       356
FT                   /colour=2
FT                   /gene=Thexy_0358
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1832
FT                   /colour=4
FT                   /gene=Thexy_1804
FT                   /taxa="GCA_000189775.3"
FT   variation       1363
FT                   /colour=4
FT                   /gene=Thexy_2289
FT                   /taxa="GCA_000189775.3"
FT   variation       1241
FT                   /colour=8
FT                   /gene=Tsac_1868
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2092
FT                   /colour=8
FT                   /gene=Tsac_2078
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       971
FT                   /colour=7
FT                   /gene=Thethe_01884
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_000328545.1"
FT   variation       136
FT                   /colour=4
FT                   /gene=Thexy_0139
FT                   /taxa="GCA_000189775.3"
FT   variation       1530
FT                   /colour=8
FT                   /gene=Tsac_0239
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1146
FT                   /colour=4
FT                   /gene=Thexy_1150
FT                   /taxa="GCA_000189775.3"
FT   variation       1625
FT                   /colour=4
FT                   /gene=Thexy_2013
FT                   /taxa="GCA_000189775.3"
FT   variation       581
FT                   /colour=2
FT                   /gene=Tthe_0705
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       512
FT                   /colour=8
FT                   /gene=Tsac_1232
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       668
FT                   /colour=4
FT                   /gene=Thexy_0669
FT                   /taxa="GCA_000189775.3"
FT   variation       601
FT                   /colour=4
FT                   /gene=Thexy_0600
FT                   /taxa="GCA_000189775.3"
FT   variation       1913
FT                   /colour=4
FT                   /gene=Thexy_1715
FT                   /taxa="GCA_000189775.3"
FT   variation       1543
FT                   /colour=8
FT                   /gene=Thexy_2101
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1773
FT                   /colour=8
FT                   /gene=Thexy_1865
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       461
FT                   /colour=8
FT                   /gene=Thexy_0460
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2341
FT                   /colour=4
FT                   /gene=Thexy_1284
FT                   /taxa="GCA_000189775.3"
FT   variation       391
FT                   /colour=4
FT                   /gene=Thexy_0386
FT                   /taxa="GCA_000189775.3"
FT   variation       1354
FT                   /colour=4
FT                   /gene=Thexy_2298
FT                   /taxa="GCA_000189775.3"
FT   variation       2031
FT                   /colour=8
FT                   /gene=Tsac_2140
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       88
FT                   /colour=4
FT                   /gene=Thexy_0088
FT                   /taxa="GCA_000189775.3"
FT   variation       1901
FT                   /colour=7
FT                   /gene=Thexy_1728
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2"
FT   variation       944
FT                   /colour=4
FT                   /gene=Thexy_0945
FT                   /taxa="GCA_000189775.3"
FT   variation       857
FT                   /colour=8
FT                   /gene=Tsac_2396
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       619
FT                   /colour=8
FT                   /gene=Thexy_0618
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1660
FT                   /colour=4
FT                   /gene=Thexy_1976
FT                   /taxa="GCA_000189775.3"
FT   variation       1923
FT                   /colour=4
FT                   /gene=Thexy_1705
FT                   /taxa="GCA_000189775.3"
FT   variation       342
FT                   /colour=2
FT                   /gene=Thethe_00393
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       804
FT                   /colour=4
FT                   /gene=Thexy_0807
FT                   /taxa="GCA_000189775.3"
FT   variation       1528
FT                   /colour=4
FT                   /gene=Thexy_2117
FT                   /taxa="GCA_000189775.3"
FT   variation       1932
FT                   /colour=8
FT                   /gene=Thexy_1696
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       729
FT                   /colour=8
FT                   /gene=Tsac_2561
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       674
FT                   /colour=8
FT                   /gene=Thexy_0675
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       508
FT                   /colour=8
FT                   /gene=Tsac_1228
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2197
FT                   /colour=4
FT                   /gene=Thexy_1428
FT                   /taxa="GCA_000189775.3"
FT   variation       476
FT                   /colour=4
FT                   /gene=Thexy_0475
FT                   /taxa="GCA_000189775.3"
FT   variation       1610
FT                   /colour=4
FT                   /gene=Thexy_2030
FT                   /taxa="GCA_000189775.3"
FT   variation       1461
FT                   /colour=4
FT                   /gene=Thexy_2186
FT                   /taxa="GCA_000189775.3"
FT   variation       1232
FT                   /colour=8
FT                   /gene=Thexy_1236
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1741
FT                   /colour=8
FT                   /gene=Thexy_1897
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       18
FT                   /colour=8
FT                   /gene=Tsac_0569
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1070
FT                   /colour=8
FT                   /gene=Tsac_1580
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       422
FT                   /colour=2
FT                   /gene=Thert_02164
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       290
FT                   /colour=7
FT                   /gene=Thexy_0293
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
FT   variation       2344
FT                   /colour=2
FT                   /gene=Thethe_01369
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       458
FT                   /colour=4
FT                   /gene=Thexy_0457
FT                   /taxa="GCA_000189775.3"
FT   variation       2241
FT                   /colour=8
FT                   /gene=Tsac_1728
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2055
FT                   /colour=2
FT                   /gene=Tsac_2116
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       274
FT                   /colour=2
FT                   /gene=Thethe_00328
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1767
FT                   /colour=4
FT                   /gene=Thexy_1871
FT                   /taxa="GCA_000189775.3"
FT   variation       2243
FT                   /colour=8
FT                   /gene=Tsac_1730
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2184
FT                   /colour=4
FT                   /gene=Thexy_1441
FT                   /taxa="GCA_000189775.3"
FT   variation       1882
FT                   /colour=2
FT                   /gene=Thert_02760
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2244
FT                   /colour=8
FT                   /gene=Thexy_1381
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       752
FT                   /colour=4
FT                   /gene=Thexy_0752
FT                   /taxa="GCA_000189775.3"
FT   variation       114
FT                   /colour=8
FT                   /gene=Tsac_0683
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1598
FT                   /colour=8
FT                   /gene=Tsac_0156
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       510
FT                   /colour=2
FT                   /gene=Tsac_1230
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       611
FT                   /colour=8
FT                   /gene=Tsac_1337
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2332
FT                   /colour=8
FT                   /gene=Thexy_1293
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       151
FT                   /colour=16
FT                   /gene=Thexy_0154
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
FT   variation       1098
FT                   /colour=4
FT                   /gene=Thexy_1102
FT                   /taxa="GCA_000189775.3"
FT   variation       1564
FT                   /colour=4
FT                   /gene=Thexy_2080
FT                   /taxa="GCA_000189775.3"
FT   variation       736
FT                   /colour=2
FT                   /gene=Tthe_2083
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1562
FT                   /colour=4
FT                   /gene=Thexy_2082
FT                   /taxa="GCA_000189775.3"
FT   variation       932
FT                   /colour=4
FT                   /gene=Thexy_0933
FT                   /taxa="GCA_000189775.3"
FT   variation       596
FT                   /colour=4
FT                   /gene=Thexy_0595
FT                   /taxa="GCA_000189775.3"
FT   variation       2000
FT                   /colour=8
FT                   /gene=Thexy_1626
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1481
FT                   /colour=8
FT                   /gene=Tsac_0293
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2272
FT                   /colour=8
FT                   /gene=Thexy_1353
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2260
FT                   /colour=8
FT                   /gene=Thexy_1365
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1904
FT                   /colour=2
FT                   /gene=Tthe_0997
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       340
FT                   /colour=2
FT                   /gene=Thexy_0342
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       5
FT                   /colour=8
FT                   /gene=Tsac_0556
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1458
FT                   /colour=8
FT                   /gene=Tsac_0313
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       217
FT                   /colour=2
FT                   /gene=Tthe_0260
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1755
FT                   /colour=8
FT                   /gene=Thexy_1883
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       1830
FT                   /colour=4
FT                   /gene=Thexy_1807
FT                   /taxa="GCA_000189775.3"
FT   variation       1579
FT                   /colour=8
FT                   /gene=Thexy_2062
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2188
FT                   /colour=8
FT                   /gene=Thexy_1437
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       828
FT                   /colour=4
FT                   /gene=Thexy_0830
FT                   /taxa="GCA_000189775.3"
FT   variation       876
FT                   /colour=8
FT                   /gene=Thexy_0874
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2304
FT                   /colour=8
FT                   /gene=Thexy_1321
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1175
FT                   /colour=8
FT                   /gene=Thexy_1179
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2233
FT                   /colour=4
FT                   /gene=Thexy_1392
FT                   /taxa="GCA_000189775.3"
FT   variation       1652
FT                   /colour=8
FT                   /gene=Tsac_0086
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2282
FT                   /colour=8
FT                   /gene=Thexy_1343
