FT   variation       1740
FT   variation       1742
FT                   /colour=10
FT                   /gene=KNN15_09420
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       384
FT                   /colour=2
FT                   /gene=TO73_0438
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       296
FT                   /colour=10
FT                   /gene=KNN15_02910
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1834
FT                   /colour=10
FT                   /gene=speB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1002
FT                   /colour=4
FT                   /gene=GO600_11260
FT                   /taxa="GCA_028472205.1"
FT   variation       1943
FT                   /colour=10
FT                   /gene=nagA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       551
FT                   /colour=10
FT                   /gene=KNN15_01625
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1390
FT                   /colour=10
FT                   /gene=KNN15_07185
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       111
FT                   /colour=10
FT                   /gene=KNN15_03915
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1393
FT                   /colour=10
FT                   /gene=KNN15_07200
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       41
FT                   /colour=10
FT                   /gene=KNN15_04265
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       993
FT                   /colour=4
FT                   /gene=GO600_11305
FT                   /taxa="GCA_028472205.1"
FT   variation       1792
FT                   /colour=10
FT                   /gene=GO600_07095
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1191
FT                   /colour=10
FT                   /gene=KNN15_05890
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1398
FT                   /colour=4
FT                   /gene=GO600_09170
FT                   /taxa="GCA_028472205.1"
FT   variation       2143
FT                   /colour=10
FT                   /gene=GO600_05290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       641
FT                   /colour=4
FT                   /gene=GO600_03370
FT                   /taxa="GCA_028472205.1"
FT   variation       66
FT                   /colour=10
FT                   /gene=GO600_00350
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       336
FT                   /colour=10
FT                   /gene=rplX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1844
FT                   /colour=10
FT                   /gene=KNN15_09950
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       349
FT                   /colour=2
FT                   /gene=rpmJ
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1591
FT                   /colour=10
FT                   /gene=GO600_08155
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       126
FT                   /colour=10
FT                   /gene=GO600_00650
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       180
FT                   /colour=10
FT                   /gene=KNN15_03515
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       110
FT                   /colour=10
FT                   /gene=GO600_00570
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       885
FT                   /colour=10
FT                   /gene=argJ
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1201
FT                   /colour=10
FT                   /gene=KNN15_05935
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2106
FT                   /colour=10
FT                   /gene=GO600_05475
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2101
FT                   /colour=10
FT                   /gene=GO600_05500
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1783
FT                   /colour=10
FT                   /gene=KNN15_09635
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1209
FT                   /colour=10
FT                   /gene=GO600_10190
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1047
FT                   /colour=2
FT                   /gene=rpmG
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1949
FT                   /colour=10
FT                   /gene=GO600_06275
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1152
FT                   /colour=4
FT                   /gene=GO600_10485
FT                   /taxa="GCA_028472205.1"
FT   variation       1977
FT                   /colour=10
FT                   /gene=GO600_06125
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       240
FT                   /colour=2
FT                   /gene=erpA
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       243
FT                   /colour=10
FT                   /gene=GO600_01285
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       794
FT                   /colour=10
FT                   /gene=GO600_04180
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1539
FT                   /colour=4
FT                   /gene=GO600_08440
FT                   /taxa="GCA_028472205.1"
FT   variation       1941
FT                   /colour=10
FT                   /gene=GO600_06315
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       988
FT                   /colour=10
FT                   /gene=GO600_11330
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1059
FT                   /colour=4
FT                   /gene=GO600_10960
FT                   /taxa="GCA_028472205.1"
FT   variation       1465
FT                   /colour=4
FT                   /gene=GO600_08820
FT                   /taxa="GCA_028472205.1"
FT   variation       87
FT                   /colour=10
FT                   /gene=GO600_00455
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1427
FT                   /colour=10
FT                   /gene=GO600_09020
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2039
FT                   /colour=10
FT                   /gene=GO600_05815
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       653
FT                   /colour=10
FT                   /gene=pth
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       374
FT                   /colour=10
FT                   /gene=KNN15_02545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1789
FT                   /colour=10
FT                   /gene=KNN15_09665
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       401
FT                   /colour=10
FT                   /gene=GO600_02080
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       588
FT                   /colour=10
FT                   /gene=KNN15_01460
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1084
FT                   /colour=10
FT                   /gene=KNN15_05265
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1757
FT                   /colour=10
FT                   /gene=GO600_07280
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1800
FT                   /colour=10
FT                   /gene=GO600_07050
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1334
FT                   /colour=4
FT                   /gene=GO600_09525
FT                   /taxa="GCA_028472205.1"
FT   variation       950
FT                   /colour=10
FT                   /gene=dnaX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1102
FT                   /colour=4
FT                   /gene=GO600_10735
FT                   /taxa="GCA_028472205.1"
FT   variation       795
FT                   /colour=10
FT                   /gene=GO600_04185
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       820
FT                   /colour=10
FT                   /gene=KNN15_00185
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       594
FT                   /colour=10
FT                   /gene=GO600_03115
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1182
FT                   /colour=10
FT                   /gene=GO600_10330
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1718
FT                   /colour=10
FT                   /gene=KNN15_09300
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1855
FT                   /colour=10
FT                   /gene=GO600_06770
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1579
FT                   /colour=10
FT                   /gene=KNN15_08540
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1041
FT                   /colour=10
FT                   /gene=GO600_11050
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1438
FT                   /colour=4
FT                   /gene=GO600_08965
FT                   /taxa="GCA_028472205.1"
FT   variation       979
FT                   /colour=10
FT                   /gene=GO600_11380
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       102
FT                   /colour=10
FT                   /gene=GO600_00530
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2064
FT                   /colour=10
FT                   /gene=KNN15_11395
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       805
FT                   /colour=10
FT                   /gene=KNN15_00280
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       745
FT                   /colour=2
FT                   /gene=GO600_03915
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       612
FT                   /colour=4
FT                   /gene=GO600_03215
FT                   /taxa="GCA_028472205.1"
FT   variation       1407
FT                   /colour=2
FT                   /gene=TO73_0622
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1253
FT                   /colour=10
FT                   /gene=KNN15_06215
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1062
FT                   /colour=10
FT                   /gene=group_3555
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       977
FT                   /colour=2
FT                   /gene=TO73_2229
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1468
FT                   /colour=10
FT                   /gene=KNN15_07560
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1487
FT                   /colour=10
FT                   /gene=KNN15_07655
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       43
FT                   /colour=10
FT                   /gene=KNN15_04255
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1972
FT                   /colour=10
FT                   /gene=GO600_06150
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       707
FT                   /colour=10
FT                   /gene=KNN15_00835
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       569
FT                   /colour=10
FT                   /gene=tkt
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       170
FT                   /colour=10
FT                   /gene=folE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1278
FT                   /colour=4
FT                   /gene=GO600_09830
FT                   /taxa="GCA_028472205.1"
FT   variation       627
FT                   /colour=10
FT                   /gene=GO600_03300
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1656
FT                   /colour=10
FT                   /gene=KNN15_08975
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1336
FT                   /colour=4
FT                   /gene=GO600_09510
FT                   /taxa="GCA_028472205.1"
FT   variation       65
FT                   /colour=10
FT                   /gene=pyk
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       628
FT                   /colour=10
FT                   /gene=KNN15_01250
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1214
FT                   /colour=10
FT                   /gene=GO600_10165
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       943
FT                   /colour=10
FT                   /gene=GO600_04980
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       852
FT                   /colour=10
FT                   /gene=KNN15_12815
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       488
FT                   /colour=10
FT                   /gene=acpS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       987
FT                   /colour=10
FT                   /gene=GO600_11335
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1292
FT                   /colour=4
FT                   /gene=GO600_09760
FT                   /taxa="GCA_028472205.1"
FT   variation       454
FT                   /colour=10
FT                   /gene=KNN15_02125
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2015
FT                   /colour=10
FT                   /gene=nadA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       980
FT                   /colour=10
FT                   /gene=recF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1878
FT                   /colour=10
FT                   /gene=KNN15_10190
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1584
FT                   /colour=10
FT                   /gene=GO600_08190
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       825
FT                   /colour=10
FT                   /gene=KNN15_00160
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       644
FT                   /colour=10
FT                   /gene=GO600_03385
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1086
FT                   /colour=10
FT                   /gene=GO600_10820
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       163
FT                   /colour=10
FT                   /gene=phnE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1007
FT                   /colour=10
FT                   /gene=KNN15_04780
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1606
FT                   /colour=4
FT                   /gene=GO600_08065
FT                   /taxa="GCA_028472205.1"
FT   variation       1801
FT                   /colour=10
FT                   /gene=GO600_07045
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1502
FT                   /colour=10
FT                   /gene=KNN15_07730
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1434
FT                   /colour=4
FT                   /gene=GO600_08985
FT                   /taxa="GCA_028472205.1"
FT   variation       1456
FT                   /colour=10
FT                   /gene=KNN15_07510
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1467
FT                   /colour=10
FT                   /gene=GO600_08810
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2095
FT                   /colour=4
FT                   /gene=GO600_05530
FT                   /taxa="GCA_028472205.1"
FT   variation       701
FT                   /colour=10
FT                   /gene=GO600_03685
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1882
FT                   /colour=10
FT                   /gene=GO600_06620
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       789
FT                   /colour=4
FT                   /gene=GO600_04150
FT                   /taxa="GCA_028472205.1"
FT   variation       1808
FT                   /colour=10
FT                   /gene=KNN15_09765
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       603
FT                   /colour=4
FT                   /gene=GO600_03170
FT                   /taxa="GCA_028472205.1"
FT   variation       732
FT                   /colour=10
FT                   /gene=holA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       734
FT                   /colour=10
FT                   /gene=GO600_03860
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       524
FT                   /colour=10
FT                   /gene=KNN15_01760
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       721
FT                   /colour=10
FT                   /gene=GO600_03790
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2077
FT                   /colour=10
FT                   /gene=coaD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1631
FT                   /colour=10
FT                   /gene=trpS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1082
FT                   /colour=10
FT                   /gene=KNN15_05250
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1250
FT                   /colour=10
FT                   /gene=aceA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       253
FT                   /colour=10
FT                   /gene=GO600_01335
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1419
FT                   /colour=10
FT                   /gene=GO600_09060
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2113
FT                   /colour=10
FT                   /gene=rplS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       376
FT                   /colour=10
FT                   /gene=GO600_01955
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1649
FT                   /colour=10
FT                   /gene=hflX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       648
FT                   /colour=10
FT                   /gene=guaA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       89
FT                   /colour=10
FT                   /gene=KNN15_04025
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1379
FT                   /colour=10
FT                   /gene=GO600_09270
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1635
FT                   /colour=10
FT                   /gene=KNN15_08860
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       347
FT                   /colour=2
FT                   /gene=map
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       978
FT                   /colour=4
FT                   /gene=GO600_11385
FT                   /taxa="GCA_028472205.1"
FT   variation       1485
FT                   /colour=10
FT                   /gene=GO600_08720
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       614
FT                   /colour=4
FT                   /gene=GO600_03225
FT                   /taxa="GCA_028472205.1"
FT   variation       1695
FT                   /colour=10
FT                   /gene=ypdA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1590
FT                   /colour=4
FT                   /gene=GO600_08160
FT                   /taxa="GCA_028472205.1"
FT   variation       1266
FT                   /colour=10
FT                   /gene=GO600_09890
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1126
FT                   /colour=10
FT                   /gene=GO600_10615
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1599
FT                   /colour=10
FT                   /gene=GO600_08105
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       174
FT                   /colour=10
FT                   /gene=KNN15_03545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       246
FT                   /colour=10
FT                   /gene=KNN15_03160
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       84
FT                   /colour=10
FT                   /gene=KNN15_04050
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1362
FT                   /colour=4
FT                   /gene=GO600_09360
FT                   /taxa="GCA_028472205.1"
FT   variation       1891
FT                   /colour=10
FT                   /gene=KNN15_10275
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1939
FT                   /colour=10
FT                   /gene=GO600_06325
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1051
FT                   /colour=2
FT                   /gene=TO73_0085
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       2094
FT                   /colour=4
FT                   /gene=GO600_05535
FT                   /taxa="GCA_028472205.1"
FT   variation       833
FT                   /colour=10
FT                   /gene=KNN15_05195
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1368
FT                   /colour=10
FT                   /gene=KNN15_07110
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       667
FT                   /colour=10
FT                   /gene=KNN15_01050
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1672
FT                   /colour=2
FT                   /gene=GO600_07725
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1237
FT                   /colour=10
FT                   /gene=KNN15_06125
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       438
FT                   /colour=10
FT                   /gene=GO600_02280
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1146
FT                   /colour=10
FT                   /gene=KNN15_05620
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1009
FT                   /colour=10
FT                   /gene=GO600_11225
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1676
FT                   /colour=4
FT                   /gene=GO600_07705
FT                   /taxa="GCA_028472205.1"
FT   variation       960
FT                   /colour=10
FT                   /gene=GO600_11515
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1145
FT                   /colour=2
FT                   /gene=KNN15_05615
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1716
FT                   /colour=10
FT                   /gene=KNN15_09290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1308
FT                   /colour=10
FT                   /gene=GO600_09675
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       144
FT                   /colour=10
FT                   /gene=GO600_00740
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1397
FT                   /colour=4
FT                   /gene=GO600_09175
FT                   /taxa="GCA_028472205.1"
FT   variation       1366
FT                   /colour=10
FT                   /gene=KNN15_07100
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1466
FT                   /colour=10
FT                   /gene=rocF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1534
FT                   /colour=10
FT                   /gene=phoU
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1063
FT                   /colour=10
FT                   /gene=KNN15_05100
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1736
FT                   /colour=10
FT                   /gene=KNN15_09390
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       508
FT                   /colour=10
FT                   /gene=KNN15_01845
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1698
FT                   /colour=10
FT                   /gene=ilvC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1704
FT                   /colour=10
FT                   /gene=KNN15_09215
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       234
FT                   /colour=10
FT                   /gene=KNN15_03220
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1430
FT                   /colour=10
FT                   /gene=KNN15_07390
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1588
FT                   /colour=10
FT                   /gene=GO600_08170
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       308
FT                   /colour=10
FT                   /gene=KNN15_02875
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1280
FT                   /colour=10
FT                   /gene=KNN15_06335
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2005
FT                   /colour=4
FT                   /gene=GO600_05985
FT                   /taxa="GCA_028472205.1"
FT   variation       1956
FT                   /colour=10
FT                   /gene=KNN15_10915
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2092
FT                   /colour=10
FT                   /gene=KNN15_11545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1257
FT                   /colour=10
FT                   /gene=alaS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1186
FT                   /colour=10
FT                   /gene=GO600_10310
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       181
FT                   /colour=10
FT                   /gene=KNN15_03510
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1403
FT                   /colour=10
FT                   /gene=KNN15_07255
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       750
FT                   /colour=10
FT                   /gene=pheA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       29
FT                   /colour=10
FT                   /gene=KNN15_04330
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       34
FT                   /colour=10
FT                   /gene=surE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2011
FT                   /colour=10
FT                   /gene=paaZ
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1696
FT                   /colour=10
FT                   /gene=ilvB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       550
FT                   /colour=10
FT                   /gene=GO600_02870
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1024
FT                   /colour=10
FT                   /gene=purM
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       765
FT                   /colour=10
FT                   /gene=metG
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       425
FT                   /colour=2
FT                   /gene=TO73_0481
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       2099
FT                   /colour=10
FT                   /gene=KNN15_11590
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       583
FT                   /colour=10
FT                   /gene=fba
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1418
FT                   /colour=10
FT                   /gene=aceB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2030
FT                   /colour=10
FT                   /gene=fdhF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1475
FT                   /colour=10
FT                   /gene=nuoG
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       394
FT                   /colour=10
FT                   /gene=KNN15_02445
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       952
FT                   /colour=10
FT                   /gene=KNN15_04505
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       673
FT                   /colour=10
FT                   /gene=GO600_03540
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       905
FT                   /colour=10
FT                   /gene=GO600_04785
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       186
FT                   /colour=10
FT                   /gene=GO600_00975
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2185
FT                   /colour=10
FT                   /gene=ruvC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1892
FT                   /colour=10
FT                   /gene=hpaE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       160
FT                   /colour=4
FT                   /gene=GO600_00840
FT                   /taxa="GCA_028472205.1"
FT   variation       490
FT                   /colour=10
FT                   /gene=KNN15_01940
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       818
FT                   /colour=10
FT                   /gene=GO600_04310
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1725
FT                   /colour=10
FT                   /gene=TO73_1598
FT                   /taxa="GCA_001399775.1 GCA_028472205.1"
FT   variation       663
FT                   /colour=10
FT                   /gene=GO600_03490
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       125
FT                   /colour=10
FT                   /gene=GO600_00645
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1653
FT                   /colour=10
FT                   /gene=mtnA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1671
FT                   /colour=10
FT                   /gene=radA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1477
FT                   /colour=10
FT                   /gene=nuoE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1662
FT                   /colour=10
FT                   /gene=recG
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1597
FT                   /colour=4
FT                   /gene=GO600_08115
FT                   /taxa="GCA_028472205.1"
FT   variation       1073
FT                   /colour=10
FT                   /gene=KNN15_05150
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       474
FT                   /colour=10
FT                   /gene=GO600_02475
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       710
FT                   /colour=10
FT                   /gene=KNN15_00820
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1384
FT                   /colour=10
FT                   /gene=GO600_09245
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1993
FT                   /colour=4
FT                   /gene=GO600_06045
FT                   /taxa="GCA_028472205.1"
FT   variation       2140
FT                   /colour=10
FT                   /gene=KNN15_11795
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
