FT   variation       3648
FT   variation       742
FT                   /colour=2
FT                   /gene=CF59_25470
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1416
FT                   /colour=7
FT                   /gene=RR31_12585
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801165.1 GCA_000814145.2"
FT   variation       1227
FT                   /colour=2
FT                   /gene=CF59_21860
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       166
FT                   /colour=2
FT                   /gene=HW42_22905
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2898
FT                   /colour=15
FT                   /gene=HW42_02020
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4079
FT                   /colour=2
FT                   /gene=HW42_07350
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1370
FT                   /colour=2
FT                   /gene=RR31_12840
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3413
FT                   /colour=2
FT                   /gene=ECONIH1_00270
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2983
FT                   /colour=2
FT                   /gene=HW43_02510
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3613
FT                   /colour=9
FT                   /gene=BU34_06955
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       3928
FT                   /colour=2
FT                   /gene=ECONIH1_02855
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2994
FT                   /colour=2
FT                   /gene=CF60_02455
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1440
FT                   /colour=9
FT                   /gene=BU34_21055
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       552
FT                   /colour=16
FT                   /gene=BU34_11870
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2"
FT   variation       287
FT                   /colour=2
FT                   /gene=CF59_28270
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       889
FT                   /colour=2
FT                   /gene=CF57_05230
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2996
FT                   /colour=2
FT                   /gene=RR31_22140
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1749
FT                   /colour=2
FT                   /gene=RR31_11180
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1947
FT                   /colour=2
FT                   /gene=CF59_16920
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4416
FT                   /colour=2
FT                   /gene=HW42_09175
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1136
FT                   /colour=2
FT                   /gene=HW43_17660
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1020
FT                   /colour=2
FT                   /gene=CF60_23085
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4299
FT                   /colour=7
FT                   /gene=HW42_08155
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3397
FT                   /colour=2
FT                   /gene=carB
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4078
FT                   /colour=2
FT                   /gene=HW43_07230
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2303
FT                   /colour=2
FT                   /gene=CF60_14570
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1480
FT                   /colour=9
FT                   /gene=CF57_09225
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       1885
FT                   /colour=2
FT                   /gene=RR31_10105
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4592
FT                   /colour=2
FT                   /gene=minE
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2914
FT                   /colour=2
FT                   /gene=CF61_28800
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2336
FT                   /colour=2
FT                   /gene=CF59_14605
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2605
FT                   /colour=2
FT                   /gene=CF59_30245
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2285
FT                   /colour=9
FT                   /gene=CF61_15360
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       630
FT                   /colour=2
FT                   /gene=rpmA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4151
FT                   /colour=9
FT                   /gene=CF61_20425
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       1269
FT                   /colour=2
FT                   /gene=HW42_17330
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1393
FT                   /colour=2
FT                   /gene=CF59_20765
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       729
FT                   /colour=2
FT                   /gene=HW43_20340
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       252
FT                   /colour=2
FT                   /gene=dppF
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2065
FT                   /colour=2
FT                   /gene=CF58_16220
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4338
FT                   /colour=2
FT                   /gene=BU34_02080
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4131
FT                   /colour=2
FT                   /gene=RR31_04180
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2129
FT                   /colour=2
FT                   /gene=CF60_15580
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3967
FT                   /colour=2
FT                   /gene=HW42_06795
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       983
FT                   /colour=2
FT                   /gene=BU34_14675
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2393
FT                   /colour=2
FT                   /gene=ECONIH1_08195
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4337
FT                   /colour=2
FT                   /gene=HW42_08350
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3118
FT                   /colour=2
FT                   /gene=CF59_03390
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4284
FT                   /colour=15
FT                   /gene=HW42_08085
FT                   /taxa="GCA_000597845.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3868
FT                   /colour=2
FT                   /gene=CF60_06985
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3680
FT                   /colour=8
FT                   /gene=CF57_22975
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1"
FT   variation       4589
FT                   /colour=15
FT                   /gene=CF59_11755
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2"
FT   variation       1832
FT                   /colour=2
FT                   /gene=CF57_11625
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4628
FT                   /colour=2
FT                   /gene=CF61_17260
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4183
FT                   /colour=9
FT                   /gene=CF61_20210
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       111
FT                   /colour=4
FT                   /gene=CF61_00835
FT                   /taxa="GCA_000599645.1"
FT   variation       4559
FT                   /colour=2
FT                   /gene=CF61_17755
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1280
FT                   /colour=2
FT                   /gene=guaA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       574
FT                   /colour=2
FT                   /gene=tldD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4627
FT                   /colour=2
FT                   /gene=HW43_09745
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3774
FT                   /colour=2
FT                   /gene=CF57_22320
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3491
FT                   /colour=9
FT                   /gene=CF57_24155
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       3053
FT                   /colour=2
FT                   /gene=CF57_27190
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1288
FT                   /colour=2
FT                   /gene=purN
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2168
FT                   /colour=2
FT                   /gene=CF57_13805
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       770
FT                   /colour=7
FT                   /gene=HW42_20070
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3064
FT                   /colour=16
FT                   /gene=CF60_02895
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2986
FT                   /colour=2
FT                   /gene=CF57_27605
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2869
FT                   /colour=2
FT                   /gene=CF58_01615
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1952
FT                   /colour=2
FT                   /gene=CF58_16910
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       155
FT                   /colour=2
FT                   /gene=CF59_29060
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3776
FT                   /colour=2
FT                   /gene=CF61_22985
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2841
FT                   /colour=2
FT                   /gene=malG
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2412
FT                   /colour=2
FT                   /gene=CF58_14150
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3185
FT                   /colour=9
FT                   /gene=CF61_27025
FT                   /taxa="GCA_000597845.1 GCA_000599645.1 GCA_000814145.2"
FT   variation       2539
FT                   /colour=2
FT                   /gene=pstC
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4524
FT                   /colour=2
FT                   /gene=rne
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3802
FT                   /colour=2
FT                   /gene=ECONIH1_02170
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       914
FT                   /colour=2
FT                   /gene=CF59_24260
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2573
FT                   /colour=2
FT                   /gene=CF59_30080
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       579
FT                   /colour=2
FT                   /gene=HW43_21130
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4230
FT                   /colour=9
FT                   /gene=CF61_19925
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       3050
FT                   /colour=9
FT                   /gene=BU34_16200
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       331
FT                   /colour=2
FT                   /gene=RR31_18190
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4006
FT                   /colour=2
FT                   /gene=tatE
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3900
FT                   /colour=2
FT                   /gene=HW43_06095
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       679
FT                   /colour=2
FT                   /gene=RR31_16445
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3401
FT                   /colour=2
FT                   /gene=CF58_04220
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1585
FT                   /colour=2
FT                   /gene=CF57_09920
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1556
FT                   /colour=2
FT                   /gene=HW43_15605
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3544
FT                   /colour=2
FT                   /gene=ECONIH1_00925
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4227
FT                   /colour=2
FT                   /gene=HW42_07805
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3086
FT                   /colour=15
FT                   /gene=ECONIH1_25280
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3183
FT                   /colour=9
FT                   /gene=CF57_26765
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       3068
FT                   /colour=2
FT                   /gene=HW43_02930
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4013
FT                   /colour=2
FT                   /gene=CF60_08550
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1177
FT                   /colour=2
FT                   /gene=CF58_22245
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2144
FT                   /colour=2
FT                   /gene=HW42_12500
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2877
FT                   /colour=2
FT                   /gene=HW42_01920
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1344
FT                   /colour=2
FT                   /gene=CF61_09065
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3315
FT                   /colour=8
FT                   /gene=RR31_24490
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000814145.2"
FT   variation       1355
FT                   /colour=2
FT                   /gene=CF59_21040
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       456
FT                   /colour=2
FT                   /gene=ECONIH1_19655
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4644
FT                   /colour=2
FT                   /gene=BU34_27935
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3592
FT                   /colour=2
FT                   /gene=CF58_05530
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2770
FT                   /colour=15
FT                   /gene=HW42_01310
